id,user_id,document_type,file_name,file_path,file_size,content_type,uploaded_at
9f0d0e96-45b8-471f-bcca-874316804238,1aebc37e-043d-4d52-a152-82b55531d654,kontoauszug,Vorstellung.pdf,1aebc37e-043d-4d52-a152-82b55531d654/kontoauszug/1757163842877.pdf,537139,application/pdf,2025-09-06T13:04:13.935899+00:00
9f4799d9-fec3-4296-97d7-d0beeed8e5a0,0571cbf2-9a09-4455-95e4-9d0595afcd58,personalausweis,image.jpg,0571cbf2-9a09-4455-95e4-9d0595afcd58/personalausweis/1757163646106.jpg,2258642,image/jpeg,2025-09-06T13:00:49.89158+00:00
88171d44-7114-4be5-986b-3602861775bc,0571cbf2-9a09-4455-95e4-9d0595afcd58,personalausweis,image.jpg,0571cbf2-9a09-4455-95e4-9d0595afcd58/personalausweis/1757163625198.jpg,1987364,image/jpeg,2025-09-06T13:00:29.858879+00:00
013a1171-2763-42ec-a43b-7ba2d4298739,8bf54fea-97a9-4c4d-b7db-709a7264ec4d,personalausweis,IMG_4436.jpeg,8bf54fea-97a9-4c4d-b7db-709a7264ec4d/personalausweis/1757162294015.jpeg,1516936,image/jpeg,2025-09-06T12:38:16.502654+00:00
8da23f39-92cc-481d-9c18-8f18e143600b,8bf54fea-97a9-4c4d-b7db-709a7264ec4d,personalausweis,IMG_4437.jpeg,8bf54fea-97a9-4c4d-b7db-709a7264ec4d/personalausweis/1757162282584.jpeg,1554113,image/jpeg,2025-09-06T12:38:05.07025+00:00
4974db63-b05c-426b-973b-9fb2e55675cd,8bf54fea-97a9-4c4d-b7db-709a7264ec4d,gehaltsnachweis,Gehaltnachweis Juni Moritz Blechmann.pdf,8bf54fea-97a9-4c4d-b7db-709a7264ec4d/gehaltsnachweis/1757162243663.pdf,20191,application/pdf,2025-09-06T12:37:24.47392+00:00
49592ec9-273c-49eb-8e65-acb2d931c243,1aebc37e-043d-4d52-a152-82b55531d654,kontoauszug,Schufa new.pdf,1aebc37e-043d-4d52-a152-82b55531d654/kontoauszug/1757162238819.pdf,200865,application/pdf,2025-09-06T12:37:22.032527+00:00
c5262aea-840f-401a-ac8d-d48ec3fd7122,8bf54fea-97a9-4c4d-b7db-709a7264ec4d,gehaltsnachweis,Gehaltnachweis Juli Moritz Blechmann.pdf,8bf54fea-97a9-4c4d-b7db-709a7264ec4d/gehaltsnachweis/1757162232934.pdf,20117,application/pdf,2025-09-06T12:37:13.885571+00:00
bdb04ac8-1b33-4fc0-8635-b76c82971428,8bf54fea-97a9-4c4d-b7db-709a7264ec4d,gehaltsnachweis,Gehaltnachweis August Moritz Blechmann.pdf,8bf54fea-97a9-4c4d-b7db-709a7264ec4d/gehaltsnachweis/1757162221506.pdf,20453,application/pdf,2025-09-06T12:37:03.110013+00:00
362ed0b1-d417-48d9-b61b-1e6409942520,1aebc37e-043d-4d52-a152-82b55531d654,gehaltsnachweis,Brutto-Netto-Abrechnung 2025 07 Juli.pdf,1aebc37e-043d-4d52-a152-82b55531d654/gehaltsnachweis/1757162194989.pdf,26912,application/pdf,2025-09-06T12:36:37.298816+00:00
